RecordingTimestamp,EyetrackerTimestamp,PupilDiameterLeft,PupilDiameterRight,EyePositionLeftZ_RCSmm_,EyePositionRightZ_RCSmm_
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626438577,3.3425445556640625,2.9741668701171875,38.24967193603516,49.64875030517578
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626463603,2.974716186523437,2.8881072998046875,41.20269012451172,52.16291809082031
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626488572,2.8899688720703125,2.9166259765625,39.05818939208984,51.75714492797852
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626513570,2.8270263671875,2.7900543212890625,40.79500579833984,58.4726676940918
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626538587,3.1824951171875,2.7949371337890625,34.75062561035156,51.65265655517578
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626563575,3.4476318359375,2.846466064453125,36.42543029785156,51.84753036499024
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626588574,3.266830444335937,2.871307373046875,46.85585403442383,54.17643737792969
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626613565,3.045867919921875,2.9510040283203125,34.46202850341797,48.75459671020508
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626638561,3.158111572265625,2.9449920654296875,33.28065490722656,45.85368347167969
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626663574,3.319976806640625,2.665191650390625,32.54090881347656,61.30913162231445
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626688570,3.2132720947265625,2.987823486328125,40.37174224853516,42.63840103149414
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626713552,2.569976806640625,2.854400634765625,37.87793731689453,55.48683166503906
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626738559,3.3187408447265625,2.9500732421875,37.41298675537109,47.78390884399414
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626763561,2.946868896484375,2.8004150390625,36.1357421875,56.77789688110352
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626788559,2.8156280517578125,3.001953125,44.07001876831055,50.99444580078125
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626813546,2.76348876953125,2.949447631835937,43.45716094970703,41.84423065185547
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626838543,2.7207794189453125,3.044036865234375,45.22682189941406,38.38011169433594
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626863554,2.8269805908203125,2.94287109375,45.90292739868164,48.09550094604492
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626888552,2.801605224609375,2.75775146484375,40.51179504394531,57.06182861328125
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626913537,2.945556640625,2.74615478515625,39.85991668701172,57.5181999206543
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626938546,2.72369384765625,2.9381103515625,42.92023468017578,49.93505096435547
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626963540,3.3662261962890625,2.8500518798828125,23.73914337158203,48.85728454589844
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4626988534,3.161895751953125,2.9211578369140625,44.852081298828125,45.26806640625
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627013529,2.8242340087890625,2.7748565673828125,43.11038589477539,52.69781875610352
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627038542,3.275909423828125,2.8881378173828125,44.60284805297852,51.52537155151367
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627063524,3.0498504638671875,2.9095916748046875,43.382301330566406,49.70356750488281
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627088528,2.815292358398437,2.944976806640625,43.86918258666992,47.56577682495117
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627113543,3.488998413085937,2.889251708984375,46.58635330200195,56.5601921081543
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627138517,3.03387451171875,2.847320556640625,42.26505279541016,46.90935134887695
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627163532,3.1724853515625,2.873443603515625,37.21440124511719,45.28271865844727
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627188546,3.26953125,2.8118133544921875,44.81191635131836,55.12911987304688
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627213506,2.96002197265625,2.874130249023437,39.62760925292969,51.21010208129883
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627238503,2.6022186279296875,3.022064208984375,44.34692001342773,45.90263366699219
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627263528,3.2805938720703125,2.887969970703125,42.3809928894043,51.49058151245117
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627288527,2.905792236328125,2.8451690673828125,35.389442443847656,46.38491821289063
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627313510,2.8283233642578125,2.9474334716796875,46.12876510620117,49.25464630126953
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627338503,2.957122802734375,2.8914947509765625,42.47650146484375,55.16211700439453
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627363517,3.068572998046875,2.8412017822265625,40.48484802246094,45.59602355957031
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627388514,3.2445068359375,2.9043121337890625,39.31028747558594,47.94830322265625
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627413485,2.768035888671875,2.9439697265625,45.71477890014648,44.54299545288086
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627438485,2.9332733154296875,2.89935302734375,44.1805534362793,49.41064834594727
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627463500,3.569732666015625,2.665863037109375,44.41587448120117,57.28205871582031
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627488530,2.801055908203125,3.03155517578125,42.69319915771485,44.52180099487305
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627513480,2.873291015625,3.0529327392578125,42.135353088378906,39.03606414794922
"0       4.138195e+15
1       4.138195e+15
2       4.138195e+15
3       4.138195e+15
4       4.138195e+15
            ...     
2885    4.138221e+15
2886    4.138221e+15
2887    4.138221e+15
2888    4.138221e+15
2889    4.138221e+15
Name: UTC, Length: 2890, dtype: float64",4627538476,2.8693084716796875,2.87091064453125,42.82836532592773,47.03440475463867
